ORGANISM,BIRTH,DEATH,GENDER,HEADSTONE
HUMAN,1905,1973,M,S
HUMAN,1913,1970,F,S
HUMAN,1941,1960,M,S
HUMAN,1887,1979,M,S
HUMAN,1897,1982,F,S
HUMAN,1951,1975,M,S
HUMAN,1918,2005,M,S
HUMAN,1900,1999,F,S
HUMAN,1892,1952,M,S
HUMAN,1924,1952,M,S
HUMAN,1881,1935,M,L
HUMAN,1851,1920,M,L
HUMAN,1857,1936,F,L
HUMAN,1877,1945,M,L
HUMAN,1888,1958,M,L
HUMAN,1887,1968,F,L
HUMAN,1914,1943,M,L
HUMAN,1958,1991,M,L
HUMAN,1916,2005,F,L
HUMAN,1898,1921,M,S
HUMAN,1867,1930,M,S
HUMAN,1867,1939,F,S
HUMAN,1848,1926,F,S
HUMAN,1907,1940,M,S
HUMAN,1881,1921,F,S
HUMAN,1943,2008,F,L
HUMAN,1886,1933,F,S
HUMAN,1913,1921,M,S
HUMAN,1915,1921,M,S
HUMAN,1902,1969,F,L
HUMAN,1907,1989,F,L
HUMAN,1915,1968,M,L
HUMAN,1909,1981,F,L
HUMAN,1863,1933,M,L
HUMAN,1870,1961,F,L
HUMAN,1930,2000,M,S
HUMAN,1867,1934,F,S
HUMAN,1872,1934,F,S
HUMAN,1881,1941,M,S
HUMAN,1886,1950,F,S
HUMAN,1922,2003,M,L
HUMAN,1923,1977,F,L
HUMAN,1884,1951,M,S
HUMAN,1921,2016,M,L
HUMAN,1921,2010,F,L
HUMAN,1855,1939,F,L
HUMAN,1937,2011,M,L
HUMAN,1940,2003,F,L
HUMAN,1957,2011,M,L
HUMAN,1935,2011,F,L
HUMAN,1939,1991,M,L
HUMAN,1930,2007,M,L
HUMAN,1933,1966,F,L
HUMAN,1896,1971,M,L
HUMAN,1897,1983,F,L
HUMAN,1868,1962,F,L
HUMAN,1869,1977,M,L
HUMAN,1892,1963,F,L
HUMAN,1884,1967,M,L
HUMAN,1857,1919,M,S
HUMAN,1868,1951,F,S
HUMAN,1848,1943,M,S
HUMAN,1851,1924,F,S
HUMAN,1874,1968,F,S
HUMAN,1879,1973,F,S
HUMAN,1819,1931,M,S
HUMAN,1903,1972,M,S
HUMAN,1868,1887,M,S
HUMAN,1870,1952,F,S
HUMAN,1929,2005,M,L
HUMAN,1909,2006,M,S
HUMAN,1911,1986,F,S
HUMAN,1869,1936,M,S
HUMAN,1876,1950,F,S
HUMAN,1902,1938,F,S
HUMAN,1901,1976,F,S
HUMAN,1867,1954,M,S
HUMAN,1908,1916,M,S
HUMAN,1902,1973,F,S
HUMAN,1865,1933,M,S
HUMAN,1899,1921,M,S
HUMAN,1907,1984,F,L
HUMAN,1906,1972,M,L
HUMAN,1865,1952,M,S
HUMAN,1830,1896,M,S
HUMAN,1863,1894,M,S
HUMAN,1868,1948,F,S
HUMAN,1929,1994,M,L
HUMAN,1875,1953,M,L
HUMAN,1879,1954,F,L
HUMAN,1870,1960,M,L
HUMAN,1870,1899,F,L
HUMAN,1826,1901,M,L
HUMAN,1909,1946,M,L
HUMAN,1910,2007,F,L
HUMAN,1913,1976,M,L
HUMAN,1850,1894,F,L
HUMAN,1890,1975,F,L
HUMAN,1878,1960,M,L
HUMAN,1906,1999,F,S
HUMAN,1875,1942,M,S
HUMAN,1852,1927,F,S
HUMAN,1860,1937,M,L
HUMAN,1855,1900,F,L
HUMAN,2000,2012,F,L
HUMAN,1956,1989,F,L
HUMAN,1914,2002,M,L
HUMAN,1917,1992,F,L
HUMAN,1870,1954,F,S
HUMAN,1834,1900,F,L
HUMAN,1946,1997,F,L
HUMAN,1917,1998,F,L
HUMAN,1920,2012,M,L
HUMAN,1854,1931,M,S
HUMAN,1861,1937,M,S
HUMAN,1895,1896,M,S
HUMAN,1884,1884,F,S
HUMAN,1846,1937,M,S
HUMAN,1847,1930,M,S
HUMAN,1832,1898,F,S
HUMAN,1900,2001,F,L
HUMAN,1910,1991,M,S
HUMAN,1904,1993,F,L
HUMAN,1939,1984,M,L
HUMAN,1947,1979,F,S
HUMAN,1926,2000,M,L
HUMAN,1929,2001,F,L
HUMAN,1927,1999,F,S
HUMAN,1904,1981,M,S
HUMAN,1906,1998,F,S
HUMAN,1888,1908,M,L
HUMAN,1844,1927,F,L
HUMAN,1911,2010,M,L
HUMAN,1915,2000,F,L
HUMAN,1895,1957,M,S
HUMAN,1895,1960,F,S
HUMAN,1880,1937,M,S
HUMAN,1853,1918,M,L
HUMAN,1843,1914,M,L
HUMAN,1902,1983,F,L
HUMAN,1912,2012,M,L
HUMAN,1892,1896,M,S
HUMAN,1936,2011,M,S
HUMAN,1874,1960,M,L
HUMAN,1831,1897,F,L
HUMAN,1971,1995,M,S
HUMAN,1921,1961,F,L
HUMAN,1941,2016,M,L
HUMAN,1943,2013,M,L
HUMAN,1838,1893,M,L
HUMAN,1978,2007,M,L
HUMAN,1880,1961,F,L
HUMAN,1879,1951,M,L
HUMAN,1922,2007,M,S
HUMAN,1927,2009,F,S
HUMAN,1936,1999,F,S
HUMAN,1857,1898,M,L
HUMAN,1866,1954,F,S
HUMAN,1854,1935,M,S
HUMAN,1909,1977,M,L
HUMAN,1907,1989,F,L
HUMAN,1842,1923,M,L
HUMAN,1856,1947,F,L
HUMAN,1976,2015,F,S
HUMAN,1922,2009,F,S
HUMAN,1914,1997,M,S
HUMAN,1926,2016,F,S
HUMAN,1917,2011,M,L
HUMAN,1913,1993,F,L
HUMAN,1946,2005,M,S
HUMAN,1902,1952,F,S
HUMAN,1898,1984,F,S
HUMAN,1888,1970,M,S
HUMAN,1940,1968,F,S
HUMAN,1918,1984,F,S
HUMAN,1870,1906,M,L
HUMAN,1905,1969,M,S
HUMAN,1912,1968,F,S
HUMAN,1932,1965,M,S
HUMAN,1838,1928,F,L
HUMAN,1896,1965,M,L
HUMAN,1898,1987,M,L
HUMAN,1919,2014,F,S
HUMAN,1892,1958,F,S
HUMAN,1897,1927,M,S
HUMAN,1871,1916,F,S
HUMAN,1827,1907,F,S
HUMAN,1970,2014,F,S
HUMAN,1846,1915,F,S
HUMAN,1990,1991,M,S
HUMAN,1908,1988,M,S
HUMAN,1898,1982,M,S
HUMAN,1922,2003,F,S
HUMAN,1872,1906,M,L
HUMAN,1874,1945,M,L
HUMAN,1899,1960,M,L
HUMAN,1915,2008,F,L
HUMAN,1936,2005,M,S
HUMAN,1951,2000,F,S
HUMAN,1972,1996,F,S
HUMAN,1929,1976,F,S
HUMAN,1844,1929,M,L
HUMAN,1873,1924,M,L
HUMAN,1870,1952,F,L
HUMAN,1864,1929,M,L
HUMAN,1942,1968,M,L
HUMAN,1901,1993,M,S
HUMAN,1905,1984,F,S
HUMAN,1896,1978,M,L
HUMAN,1905,1990,F,L
HUMAN,1828,1918,M,L
HUMAN,1842,1895,F,L
HUMAN,1877,1925,F,L
HUMAN,1868,1948,M,L
HUMAN,1869,1899,F,L
HUMAN,1884,1918,F,S
HUMAN,1885,1961,M,S
HUMAN,1887,1938,F,S
HUMAN,1912,1983,M,S
HUMAN,1919,2000,F,S
HUMAN,1921,2006,M,L
HUMAN,1923,2006,F,L
HUMAN,1920,2009,F,S
HUMAN,1922,2004,M,S
HUMAN,1917,2005,M,L
HUMAN,1912,2003,F,L
HUMAN,1871,1929,M,L
HUMAN,1882,1969,F,L
HUMAN,1840,1908,M,S
HUMAN,1844,1915,F,S
HUMAN,1983,2003,M,L
HUMAN,1908,1974,M,S
HUMAN,1905,1962,F,S
HUMAN,1906,1994,F,S
HUMAN,1891,1951,M,S
HUMAN,1934,2000,F,S
HUMAN,1865,1927,M,S
HUMAN,1870,1955,F,S
HUMAN,1898,1949,F,S
HUMAN,1908,1987,F,S
HUMAN,1921,2013,M,L
HUMAN,1921,2011,F,L
HUMAN,1953,1984,M,L
HUMAN,1931,2005,F,L
HUMAN,1931,1984,M,L
HUMAN,1911,2003,F,S
HUMAN,1944,2017,M,S
HUMAN,1900,1964,M,S
HUMAN,1914,1976,F,S
HUMAN,1864,1942,M,S
HUMAN,1868,1946,F,S
HUMAN,1816,1908,M,L
HUMAN,1829,1911,F,L
HUMAN,1872,1959,F,L
HUMAN,1872,1940,M,L
HUMAN,1875,1940,F,L
HUMAN,1908,1912,F,L
HUMAN,1854,1954,F,L
HUMAN,1910,1993,M,L
HUMAN,1919,2009,F,L
HUMAN,1852,1905,M,L
HUMAN,1875,1939,F,L
HUMAN,1816,1890,M,S
HUMAN,1830,1909,F,S
HUMAN,1900,1996,F,S
HUMAN,1895,1985,F,S
HUMAN,1864,1956,F,S
HUMAN,1852,1926,M,S
HUMAN,1878,1944,F,S
HUMAN,1877,1943,M,S
HUMAN,1896,1946,M,S
HUMAN,1903,1990,F,S
HUMAN,1896,1947,M,S
HUMAN,1954,2012,F,L
HUMAN,1890,1947,M,L
HUMAN,1872,1873,M,L
HUMAN,1832,1890,M,S
HUMAN,1845,1923,F,S
HUMAN,1848,1930,M,S
HUMAN,1862,1930,F,S
HUMAN,1904,1946,F,S
HUMAN,1830,1914,M,L
HUMAN,1840,1920,F,L
HUMAN,1821,1904,F,L
HUMAN,1856,1914,M,L
HUMAN,1899,1990,F,L
HUMAN,1894,1980,M,L
HUMAN,1901,1954,F,L
HUMAN,1888,1975,F,L
HUMAN,1889,1978,F,L
HUMAN,1913,1974,M,L
HUMAN,1827,1897,F,L
HUMAN,1922,1922,M,L
HUMAN,1922,1922,M,L
HUMAN,1912,1997,F,L
HUMAN,1903,1983,M,L
HUMAN,1827,1897,F,L
HUMAN,1874,1933,F,L
HUMAN,1864,1939,M,L
HUMAN,1896,1932,M,L
HUMAN,1898,1923,M,L
HUMAN,1924,2010,M,S
HUMAN,1901,1993,M,S
HUMAN,1901,1995,F,S
HUMAN,1842,1930,M,S
HUMAN,1853,1943,F,S
HUMAN,1924,2010,M,S
HUMAN,1878,1896,M,S
HUMAN,1888,1912,M,S
HUMAN,1880,1928,F,S
HUMAN,1960,1994,F,S
HUMAN,1869,1884,F,S
HUMAN,1920,1990,M,S
HUMAN,1920,1986,M,S
HUMAN,1907,1999,M,S
HUMAN,1907,1998,F,S
HUMAN,1931,1977,F,S
HUMAN,1923,2012,M,L
HUMAN,1901,1992,M,L
HUMAN,1905,1991,F,L
HUMAN,1902,1902,M,S
HUMAN,1876,1936,M,S
HUMAN,1878,1963,M,S
HUMAN,1906,1907,M,S
HUMAN,1926,2016,F,L
HUMAN,1908,1956,M,L
HUMAN,1890,1948,M,L
HUMAN,1900,1900,F,L
HUMAN,1926,1981,M,L
HUMAN,1870,1903,F,L
HUMAN,1859,1937,M,L
HUMAN,1888,1917,M,L
HUMAN,1894,1983,M,L
HUMAN,1902,1988,F,L
HUMAN,1896,1958,F,L
HUMAN,1920,1943,M,L
HUMAN,1923,2010,M,L
HUMAN,1950,2016,M,L
HUMAN,1950,2011,F,L
HUMAN,1927,2011,M,S
HUMAN,1927,2016,F,S
HUMAN,1877,1902,M,S
HUMAN,1868,1951,M,L
HUMAN,1875,1941,F,L
HUMAN,1879,1898,M,L
HUMAN,1870,1958,F,S
HUMAN,1858,1876,F,S
HUMAN,1866,1915,F,L
HUMAN,1864,1945,M,L
HUMAN,1848,1908,M,S
HUMAN,1857,1912,F,S
HUMAN,1877,1965,F,S
HUMAN,1856,1922,M,S
HUMAN,1874,1929,F,S
HUMAN,1897,1987,F,S
HUMAN,1898,1993,M,S
HUMAN,1861,1905,F,S
HUMAN,1864,1918,M,S
HUMAN,1921,2014,F,S
HUMAN,1892,1981,M,S
HUMAN,1895,1983,F,S
HUMAN,1852,1935,F,S
HUMAN,1898,1970,F,S
HUMAN,1891,1912,M,S
HUMAN,1866,1897,F,L
HUMAN,1874,1964,F,S
HUMAN,1872,1918,M,S
HUMAN,1826,1910,F,L
HUMAN,1828,1909,M,L
HUMAN,1871,1906,M,L
HUMAN,1903,1913,M,L
HUMAN,1866,1941,M,L
HUMAN,1870,1948,F,L
HUMAN,1879,1912,M,L
HUMAN,1854,1895,M,L
HUMAN,1879,1951,M,L
HUMAN,1888,1976,F,S
HUMAN,1880,1978,M,S
HUMAN,1885,1949,M,S
HUMAN,1891,1929,F,S
HUMAN,1861,1922,F,S
HUMAN,1857,1944,M,S
HUMAN,1925,2007,M,L
HUMAN,1935,2010,F,L
HUMAN,1921,1997,F,S
HUMAN,1915,1974,M,S
HUMAN,1907,1930,F,L
HUMAN,1869,1935,M,L
HUMAN,1877,1954,F,L
HUMAN,1854,1909,F,L
HUMAN,1888,1952,M,S
HUMAN,1862,1922,F,S
HUMAN,1856,1910,M,S
HUMAN,1890,1942,M,S
HUMAN,1918,1994,M,S
HUMAN,1906,1964,M,S
HUMAN,1936,1945,M,S
HUMAN,1933,2008,M,S
HUMAN,1912,1997,F,S
HUMAN,1910,1991,M,S
HUMAN,1906,1980,M,S
HUMAN,1919,2001,F,S
HUMAN,1871,1906,F,S
HUMAN,1861,1928,F,S
HUMAN,1875,1946,F,S
HUMAN,1870,1967,F,S
HUMAN,1835,1910,M,S
HUMAN,1838,1890,F,S
HUMAN,1865,1908,M,S
HUMAN,1869,1926,F,S
HUMAN,1897,1913,M,S
HUMAN,1867,1960,M,S
HUMAN,1862,1932,M,S
HUMAN,1918,2001,F,S
HUMAN,1893,1989,F,S
HUMAN,1887,1971,M,S
HUMAN,1924,2004,M,S
HUMAN,1927,2013,F,S
HUMAN,1840,1893,M,S
HUMAN,1841,1925,F,S
HUMAN,1851,1917,M,L
HUMAN,1875,1928,F,L
HUMAN,1876,1961,M,L
HUMAN,1824,1893,M,L
HUMAN,1871,1964,F,S
HUMAN,1870,1940,M,S
HUMAN,1848,1900,F,S
HUMAN,1903,1991,F,S
HUMAN,1896,1960,M,S
HUMAN,1800,1890,M,S
HUMAN,1902,1989,F,S
HUMAN,1858,1937,F,S
HUMAN,1834,1916,F,L
HUMAN,1827,1892,M,L
HUMAN,1911,1999,M,S
HUMAN,1925,1979,M,S
HUMAN,1933,1996,M,L
HUMAN,1934,1992,F,L
HUMAN,1946,1982,M,S
HUMAN,1914,2004,M,S
HUMAN,1914,2004,M,S
HUMAN,1836,1921,F,S
HUMAN,1870,1924,F,S
HUMAN,1916,1918,M,S
HUMAN,1928,1976,M,S
HUMAN,1880,1968,M,S
HUMAN,1881,1958,F,S
HUMAN,1958,1964,M,S
HUMAN,1817,1892,F,S
HUMAN,1917,1997,M,S
HUMAN,1914,1984,M,S
HUMAN,1872,1944,F,S
HUMAN,1863,1895,F,S
HUMAN,1921,2002,M,S
HUMAN,1855,1890,M,L
HUMAN,1890,1891,F,S
HUMAN,1981,2004,F,S
HUMAN,1892,1993,M,S
HUMAN,1906,1993,F,S
HUMAN,1900,1959,M,S
HUMAN,1867,1944,F,L
HUMAN,1868,1937,M,L
HUMAN,1925,1996,F,S
HUMAN,1894,1956,F,S
HUMAN,1861,1939,F,S
HUMAN,1836,1903,F,L
HUMAN,1834,1927,M,L
HUMAN,1910,1981,M,L
HUMAN,1980,1987,M,S
HUMAN,1924,1981,F,S
HUMAN,1922,2000,M,S
HUMAN,1920,1998,M,S
HUMAN,1924,2003,F,S
HUMAN,1854,1923,F,L
HUMAN,1848,1920,M,L
HUMAN,1867,1897,F,L
HUMAN,1863,1897,M,L
HUMAN,1931,2016,F,S
HUMAN,1904,1996,F,S
HUMAN,1905,1989,M,S
HUMAN,1907,1988,F,S
HUMAN,1986,2012,M,L
HUMAN,1860,1887,M,L
HUMAN,1864,1898,M,L
HUMAN,1938,1988,F,S
HUMAN,1919,1968,F,S
HUMAN,1877,1900,F,L
HUMAN,1910,1969,M,S
HUMAN,1911,1981,M,S
HUMAN,1916,1992,F,S
HUMAN,1911,1988,M,S
HUMAN,1879,1911,F,S
HUMAN,1914,2006,F,S
HUMAN,1856,1926,M,L
HUMAN,1892,1909,M,S
HUMAN,1867,1946,F,S
HUMAN,1859,1929,M,S
HUMAN,1940,2000,M,L
HUMAN,1943,1994,F,L
HUMAN,1939,2002,M,L
HUMAN,1937,2008,F,L
HUMAN,1942,1995,F,S
HUMAN,1933,1998,F,L
HUMAN,1955,1994,M,L
HUMAN,1945,2009,F,L
HUMAN,1955,2013,F,S
HUMAN,1850,1921,M,L
HUMAN,1856,1922,F,L
HUMAN,1883,1932,M,S
HUMAN,1892,1973,F,S
HUMAN,1876,1924,M,S
HUMAN,1930,2000,M,S
HUMAN,1900,1968,M,S
HUMAN,1904,1990,F,S
HUMAN,1948,1979,M,S
HUMAN,1932,2012,M,S
HUMAN,1948,1993,M,L
HUMAN,1913,1993,M,S
HUMAN,1917,2000,F,S
HUMAN,1931,2007,M,L
HUMAN,1984,2000,F,L
HUMAN,1883,1953,M,S
HUMAN,1920,2003,M,L
HUMAN,1915,1990,F,L
HUMAN,1881,1957,F,S
HUMAN,1879,1956,F,S
HUMAN,1873,1947,M,S
HUMAN,1874,1909,F,L
