ORGANISM,BIRTH,DEATH,GENDER,HEADSTONE
HUMAN,1901,1981,M,S
HUMAN,1917,1977,F,S
HUMAN,1921,1982,M,S
HUMAN,1951,1985,M,S
HUMAN,1882,1883,M,S
HUMAN,1944,2002,M,S
HUMAN,1955,2013,F,S
HUMAN,1939,2013,F,S
HUMAN,1889,1963,F,S
HUMAN,1905,1985,F,S
HUMAN,1927,1981,M,S
HUMAN,1925,1990,M,S
HUMAN,1929,2017,F,S
HUMAN,1905,1991,F,S
HUMAN,1921,1984,M,S
HUMAN,1954,1990,M,S
HUMAN,1884,1971,M,S
HUMAN,1888,1983,F,S
HUMAN,1909,1975,M,S
HUMAN,1913,2016,F,S
HUMAN,1904,1977,M,S
HUMAN,1910,2003,F,S
HUMAN,1904,1985,M,L
HUMAN,1909,1983,F,L
HUMAN,1972,1976,F,S
HUMAN,1910,1977,M,S
HUMAN,1932,1988,F,L
HUMAN,1924,1988,M,L
HUMAN,1924,1990,F,S
HUMAN,1859,1913,F,L
HUMAN,1928,1999,M,S
HUMAN,1901,1973,M,L
HUMAN,1907,1997,F,L
HUMAN,1939,2014,M,L
HUMAN,1816,1892,F,S
HUMAN,1924,1990,M,S
HUMAN,1953,2011,M,L
HUMAN,1896,1896,M,S
HUMAN,1984,2011,M,L
HUMAN,1856,1933,M,L
HUMAN,1859,1930,F,L
HUMAN,1898,1979,M,S
HUMAN,1902,2004,F,S
HUMAN,1895,1895,M,S
HUMAN,1892,1894,F,S
HUMAN,1888,1958,M,S
HUMAN,1826,1905,M,L
HUMAN,1840,1915,F,L
HUMAN,1909,2006,M,S
HUMAN,1913,2001,F,S
HUMAN,1907,1983,M,S
HUMAN,1907,2001,F,S
HUMAN,1958,2000,M,S
HUMAN,1947,2011,M,L
HUMAN,1864,1945,M,L
HUMAN,1873,1946,F,L
HUMAN,1898,1899,M,S
HUMAN,1825,1898,M,S
HUMAN,1833,1912,F,S
HUMAN,1860,1939,M,S
HUMAN,1855,1939,F,S
HUMAN,1847,1886,M,S
HUMAN,1859,1941,F,S
HUMAN,1850,1931,M,S
HUMAN,1892,1893,M,S
HUMAN,1862,1898,M,L
HUMAN,1887,1956,M,S
HUMAN,1889,1937,F,S
HUMAN,1851,1924,M,L
HUMAN,1865,1934,F,L
HUMAN,1856,1914,M,S
HUMAN,1886,1929,M,S
HUMAN,1853,1925,M,S
HUMAN,1969,1990,M,S
HUMAN,1958,1992,M,L
HUMAN,1995,2014,M,L
HUMAN,1995,2011,M,L
HUMAN,1953,2013,F,L
HUMAN,1866,1953,F,S
HUMAN,1864,1916,M,S
HUMAN,1885,1900,M,S
HUMAN,1866,1902,M,L
HUMAN,1865,1944,F,L
HUMAN,1926,2013,F,L
HUMAN,1912,1938,F,S
HUMAN,1883,1956,M,L
HUMAN,1888,1976,F,L
HUMAN,1909,1996,M,L
HUMAN,1909,1985,F,L
HUMAN,1899,1983,M,L
HUMAN,1903,1989,F,L
HUMAN,1900,1990,F,L
HUMAN,1906,1994,M,L
HUMAN,1908,1990,F,L
HUMAN,1908,1998,M,S
HUMAN,1912,2003,F,S
HUMAN,1898,1982,F,S
HUMAN,1915,2002,M,L
HUMAN,1924,2009,F,L
HUMAN,1903,1973,F,S
HUMAN,1872,1906,M,S
HUMAN,1873,1905,F,S
HUMAN,1870,1929,M,S
HUMAN,1849,1898,F,L
HUMAN,1875,1913,F,S
HUMAN,1893,1946,M,S
HUMAN,1854,1936,F,S
HUMAN,1850,1907,M,S
HUMAN,1897,1898,M,S
HUMAN,1893,1945,F,S
HUMAN,1886,1910,M,S
HUMAN,1874,1965,F,S
HUMAN,1860,1944,M,S
HUMAN,1893,1900,M,S
HUMAN,1896,1988,F,S
HUMAN,1897,1983,M,S
HUMAN,1920,2006,M,S
HUMAN,1915,2008,M,S
HUMAN,1922,2008,F,S
HUMAN,1896,1899,M,S
HUMAN,1882,1912,M,S
HUMAN,1853,1922,M,S
HUMAN,1859,1923,F,S
HUMAN,1878,1976,F,S
HUMAN,1862,1932,F,S
HUMAN,1910,1910,M,S
HUMAN,1888,1979,F,S
HUMAN,1883,1912,M,L
HUMAN,1882,1900,M,L
HUMAN,1863,1901,M,L
HUMAN,1833,1911,F,L
HUMAN,1884,1977,M,S
HUMAN,1866,1952,F,S
HUMAN,1861,1930,M,S
HUMAN,1897,1897,M,S
HUMAN,1897,1991,F,L
HUMAN,1868,1914,M,S
HUMAN,1870,1967,M,S
HUMAN,1825,1900,M,L
HUMAN,1873,1923,F,S
HUMAN,1867,1903,F,L
HUMAN,1877,1900,M,L
HUMAN,1876,1945,M,S
HUMAN,1876,1958,F,S
HUMAN,1878,1962,F,S
HUMAN,1850,1928,M,S
HUMAN,1887,1962,M,S
HUMAN,1893,1983,F,S
HUMAN,1916,1972,M,S
HUMAN,1920,2015,F,S
HUMAN,1891,1961,M,S
HUMAN,1870,1955,F,S
HUMAN,1891,1967,M,S
HUMAN,1895,1997,F,S
HUMAN,1934,2014,M,L
HUMAN,1961,2009,M,L
HUMAN,1956,2016,M,L
HUMAN,1938,2010,F,L
HUMAN,1936,2004,F,S
HUMAN,1874,1936,F,S
HUMAN,1897,1973,F,S
HUMAN,1894,1951,F,S
HUMAN,1894,1980,M,S
HUMAN,1875,1967,F,S
HUMAN,1864,1932,M,S
HUMAN,1872,1908,M,S
HUMAN,1894,1976,F,S
HUMAN,1918,2005,F,S
HUMAN,1889,1949,M,S
HUMAN,1862,1934,F,S
HUMAN,1853,1931,M,S
HUMAN,1892,1955,F,S
HUMAN,1890,1973,M,S
HUMAN,1855,1910,M,L
HUMAN,1933,2017,M,S
HUMAN,1847,1892,M,S
HUMAN,1849,1915,F,S
HUMAN,1848,1906,M,S
HUMAN,1871,1913,M,S
HUMAN,1878,1915,M,S
HUMAN,1918,2007,M,S
HUMAN,1909,1999,F,S
HUMAN,1882,1975,M,S
HUMAN,1854,1933,F,S
HUMAN,1850,1942,M,S
HUMAN,1880,1966,F,S
HUMAN,1865,1927,F,S
HUMAN,1912,2005,M,S
HUMAN,1913,2006,F,S
HUMAN,1936,2003,F,S
HUMAN,1911,2011,M,S
HUMAN,1877,1958,M,S
HUMAN,1879,1939,M,S
HUMAN,1882,1962,F,S
HUMAN,1867,1924,M,S
HUMAN,1855,1922,F,S
HUMAN,1849,1905,M,L
HUMAN,1819,1893,M,L
HUMAN,1860,1923,F,S
HUMAN,1858,1941,M,S
HUMAN,1897,1914,M,S
HUMAN,1874,1925,F,S
HUMAN,1912,1971,F,S
HUMAN,1909,1968,M,S
HUMAN,1912,1964,F,S
HUMAN,1939,1999,M,S
HUMAN,1913,1986,M,S
HUMAN,1918,2003,F,S
HUMAN,1911,1945,M,S
HUMAN,1923,2003,M,S
HUMAN,1877,1954,M,S
HUMAN,1885,1964,F,S
HUMAN,1884,1968,F,S
HUMAN,1879,1977,F,S
HUMAN,1853,1934,M,S
HUMAN,1859,1920,F,S
HUMAN,1892,1990,F,S
HUMAN,1887,1981,M,S
HUMAN,1880,1945,M,S
HUMAN,1882,1984,F,S
HUMAN,1900,1957,M,S
HUMAN,1871,1972,F,S
HUMAN,1863,1929,M,S
HUMAN,1909,1928,M,S
HUMAN,1901,1977,F,S
HUMAN,1919,2016,M,S
HUMAN,1921,2012,F,S
HUMAN,1858,1916,M,S
HUMAN,1958,2012,M,S
HUMAN,1858,1890,M,L
HUMAN,1848,1911,F,S
HUMAN,1896,1920,M,S
HUMAN,1895,1922,M,S
HUMAN,1870,1924,F,S
HUMAN,1872,1935,M,S
HUMAN,1926,2010,M,S
HUMAN,1899,1974,M,S
HUMAN,1900,1991,F,S
HUMAN,1870,1891,M,S
HUMAN,1877,1936,F,S
HUMAN,1847,1927,F,S
HUMAN,1907,1982,M,S
HUMAN,1912,1985,F,S
HUMAN,1916,1997,M,S
HUMAN,1921,2012,F,S
HUMAN,1943,2000,M,S
HUMAN,1899,1993,F,S
HUMAN,1869,1921,M,S
HUMAN,1872,1901,M,L
HUMAN,1891,1955,M,L
HUMAN,1872,1912,M,L
HUMAN,1906,1977,M,S
HUMAN,1893,1971,F,S
HUMAN,1906,1974,M,S
HUMAN,1858,1912,M,L
HUMAN,1894,1981,F,S
HUMAN,1888,1918,M,S
HUMAN,1884,1961,M,S
HUMAN,1859,1912,M,S
HUMAN,1866,1939,F,S
HUMAN,1902,1946,F,S
HUMAN,1932,1991,M,S
HUMAN,1901,1985,M,S
HUMAN,1932,1991,M,S
HUMAN,1891,1948,F,S
HUMAN,1895,1975,F,S
HUMAN,1890,1963,M,S
HUMAN,1863,1939,F,S
HUMAN,1856,1939,M,S
HUMAN,1894,1980,F,S
HUMAN,1890,1963,M,S
HUMAN,1936,2006,F,S
HUMAN,1894,1981,F,S
HUMAN,1873,1970,F,S
HUMAN,1843,1918,M,S
HUMAN,1884,1948,F,S
HUMAN,1887,1967,M,S
HUMAN,1900,1969,F,S
HUMAN,1940,2014,M,S
HUMAN,1914,2007,F,S
HUMAN,1916,1998,M,S
HUMAN,1916,2014,F,S
HUMAN,1914,1987,M,S
HUMAN,1899,1984,F,S
HUMAN,1897,1971,M,S
HUMAN,1863,1924,F,S
HUMAN,1861,1935,M,S
HUMAN,1865,1950,M,S
HUMAN,1867,1947,F,S
HUMAN,1891,1935,F,S
HUMAN,1855,1893,F,S
HUMAN,1897,1952,M,S
HUMAN,1901,1986,F,S
HUMAN,1911,1914,F,S
HUMAN,1920,1976,M,S
HUMAN,1921,2014,F,S
HUMAN,1927,1997,M,S
HUMAN,1922,2003,F,S
HUMAN,1839,1917,F,S
HUMAN,1890,1974,F,S
HUMAN,1853,1947,M,S
HUMAN,1886,1892,M,S
HUMAN,1857,1937,F,S
HUMAN,1881,1951,F,L
HUMAN,1961,1990,F,S
HUMAN,1933,1999,M,S
HUMAN,1848,1915,M,L
HUMAN,1853,1900,F,S
HUMAN,1887,1944,M,S
HUMAN,1918,1989,M,S
HUMAN,1914,1999,F,S
HUMAN,1875,1898,F,S
HUMAN,1925,2014,F,S
HUMAN,1922,2008,M,S
HUMAN,1867,1955,M,S
HUMAN,1882,1981,F,S
HUMAN,1833,1921,F,S
HUMAN,1887,1971,F,S
HUMAN,1816,1898,F,S
HUMAN,1889,1952,M,S
HUMAN,1860,1946,F,S
HUMAN,1852,1915,M,S
HUMAN,1893,1893,F,S
HUMAN,1903,1958,M,S
HUMAN,1905,1976,F,S
HUMAN,1928,2003,F,S
HUMAN,1913,1973,M,S
HUMAN,1916,1991,F,S
HUMAN,1889,1981,M,S
HUMAN,1900,1986,F,S
HUMAN,1888,1976,M,S
HUMAN,1893,1971,F,S
HUMAN,1904,1978,F,S
HUMAN,1885,1918,F,S
HUMAN,1849,1930,F,S
HUMAN,1847,1935,M,S
HUMAN,1921,2007,F,S
HUMAN,1865,1885,M,L
HUMAN,1909,1986,M,S
HUMAN,1915,2001,F,S
HUMAN,1974,1987,F,S
HUMAN,1918,1987,M,S
HUMAN,1919,1987,F,S
HUMAN,1850,1929,M,S
HUMAN,1854,1931,F,S
HUMAN,1903,1953,F,S
HUMAN,1893,1949,M,S
HUMAN,1856,1924,M,L
HUMAN,1857,1937,F,L
HUMAN,1868,1890,F,S
HUMAN,1853,1890,M,S
HUMAN,1850,1927,F,S
HUMAN,1877,1967,F,S
HUMAN,1872,1941,M,S
HUMAN,1902,1987,F,S
HUMAN,1913,1983,M,S
HUMAN,1863,1951,F,L
HUMAN,1857,1935,M,L
HUMAN,1880,1900,M,L
HUMAN,1914,1997,F,L
HUMAN,1913,1987,M,L
HUMAN,1949,2007,F,L
HUMAN,1952,2008,M,S
HUMAN,1910,1993,F,S
HUMAN,1938,1999,M,L
HUMAN,1931,2016,F,S
HUMAN,1927,2014,M,L
HUMAN,1899,1988,M,S
HUMAN,1900,1989,F,S
HUMAN,1828,1883,M,L
HUMAN,1904,1985,M,S
HUMAN,1907,1995,F,S
HUMAN,1941,1996,M,S
HUMAN,1970,2000,M,S
HUMAN,1948,1997,F,L
HUMAN,1926,2002,F,S
HUMAN,1973,2010,F,S
HUMAN,1919,2009,M,S
HUMAN,1923,1995,F,S
HUMAN,1842,1896,M,S
HUMAN,1841,1918,F,S
HUMAN,1938,1991,F,S
HUMAN,1918,2004,M,S
HUMAN,1913,2005,F,S
HUMAN,1912,1992,M,S
HUMAN,1906,2003,M,L
HUMAN,1875,1932,F,S
HUMAN,1899,1956,F,S
HUMAN,1860,1933,F,S
HUMAN,1850,1932,M,S
HUMAN,1884,1966,M,S
HUMAN,1882,1914,M,S
HUMAN,1828,1898,M,L
HUMAN,1849,1907,F,L
HUMAN,1921,1991,F,S
HUMAN,1929,2013,M,S
HUMAN,1945,2002,M,L
HUMAN,1975,1998,M,L
HUMAN,1885,1982,F,L
HUMAN,1865,1936,M,L
HUMAN,1863,1912,F,L
HUMAN,1825,1895,M,L
HUMAN,1839,1876,F,L
HUMAN,1918,1987,F,S
HUMAN,1927,2002,F,L
HUMAN,1925,1981,M,L
HUMAN,1897,1972,M,S
HUMAN,1925,2014,F,S
HUMAN,1954,2013,F,S
HUMAN,1853,1929,M,S
HUMAN,1832,1926,M,L
HUMAN,1832,1916,M,S
HUMAN,1841,1907,F,S
HUMAN,1881,1882,M,S
HUMAN,1875,1931,F,S
HUMAN,1865,1909,M,S
HUMAN,1922,1944,M,S
HUMAN,1922,1944,F,S
HUMAN,1918,2013,M,S
HUMAN,1859,1882,F,S
HUMAN,1855,1921,M,S
HUMAN,1856,1952,F,S
HUMAN,1894,1934,F,S
HUMAN,1953,2014,M,S
HUMAN,1900,1988,M,S
HUMAN,1903,1977,F,S
HUMAN,1932,1989,M,S
HUMAN,1901,1984,F,S
HUMAN,1936,1991,M,S
HUMAN,1829,1902,M,L
HUMAN,1857,1906,M,L
HUMAN,1852,1923,M,L
HUMAN,1855,1926,F,L
HUMAN,1831,1906,F,L
HUMAN,1903,1941,M,S
HUMAN,1879,1925,F,S
HUMAN,1806,1882,F,L
HUMAN,1869,1919,M,S
HUMAN,1875,1957,M,S
HUMAN,1890,1932,M,S
HUMAN,1907,1989,F,S
HUMAN,1894,1895,F,S
HUMAN,1889,1893,M,S
HUMAN,1892,1892,M,S
HUMAN,1820,1881,M,L
HUMAN,1824,1876,F,L
HUMAN,1863,1931,F,L
HUMAN,1859,1935,M,L
HUMAN,1884,1919,M,S
HUMAN,1891,1979,F,S
HUMAN,1887,1971,F,S
HUMAN,1897,1987,F,S
HUMAN,1895,1968,M,S
HUMAN,1941,2014,M,L
HUMAN,1845,1927,M,L
HUMAN,1862,1920,F,L
HUMAN,1897,1972,M,L
HUMAN,1897,1978,F,L
HUMAN,1929,2003,M,L
HUMAN,1930,1988,M,L
HUMAN,1941,2013,F,L
HUMAN,1917,2003,F,S
HUMAN,1885,1976,F,S
HUMAN,1901,1975,F,S
HUMAN,1830,1888,M,L
HUMAN,1852,1910,F,L
HUMAN,1874,1924,M,L
HUMAN,1878,1938,M,L
HUMAN,1876,1963,F,L
HUMAN,1871,1936,M,L
HUMAN,1876,1931,F,L
HUMAN,1851,1945,F,S
HUMAN,1870,1946,F,S
HUMAN,1868,1932,M,S
HUMAN,1890,1948,M,S
HUMAN,1901,1991,F,S
HUMAN,1919,2013,M,L
HUMAN,1934,1993,M,S
HUMAN,1864,1883,F,L
HUMAN,1922,1993,F,L
HUMAN,1869,1873,F,S
HUMAN,1873,1873,F,S
HUMAN,1845,1895,F,L
HUMAN,1846,1929,M,L
HUMAN,1906,1959,M,S
HUMAN,1907,1996,F,S
HUMAN,1938,2011,F,S
HUMAN,1922,2002,F,S
HUMAN,1920,1985,M,S
HUMAN,1824,1889,M,L
HUMAN,1832,1908,F,L
HUMAN,1912,1989,M,S
HUMAN,1915,2008,F,S
HUMAN,1910,1989,M,L
HUMAN,1913,1980,F,L
HUMAN,1891,1983,F,S
HUMAN,1906,1977,F,S
HUMAN,1909,1996,F,S
HUMAN,1850,1873,M,L
HUMAN,1826,1911,F,L
HUMAN,1824,1879,M,L
HUMAN,1917,1964,M,S
HUMAN,1923,2000,F,S
HUMAN,1885,1962,M,S
HUMAN,1889,1959,F,S
HUMAN,1925,2005,M,L
HUMAN,1926,2012,F,L
HUMAN,1917,2008,M,S
HUMAN,1921,1992,F,S
HUMAN,1971,2007,F,S
HUMAN,1885,1975,F,L
HUMAN,1880,1966,M,L
HUMAN,1908,1999,F,L
HUMAN,1904,1993,M,L
HUMAN,1908,1976,F,L
HUMAN,1891,1981,F,L
HUMAN,1887,1954,M,L
HUMAN,1915,1997,M,L
HUMAN,1868,1922,M,S
HUMAN,1870,1950,F,S
HUMAN,1893,1899,M,S
HUMAN,1856,1858,F,S
HUMAN,1853,1853,F,S
HUMAN,1849,1933,F,S
HUMAN,1821,1907,F,L
HUMAN,1859,1883,F,S
HUMAN,1853,1879,M,S
HUMAN,1875,1945,F,L
HUMAN,1874,1902,M,L
HUMAN,1913,1990,F,S
HUMAN,1860,1891,M,L
